"","Flag: Sample media is not water","Flag: Result value is not numeric or result value is NA and no detection limit value is provided","Flag: Conflict between detection condition text and detection limit type or detection limit type is not in WQX domain tables (likely USGS/NWIS-specific) ","Flag: Invalid speciation for associated characteristic","Flag: Invalid characteristic and fraction combination","Flag: Invalid units for a given characteristic and media combination","Flag: Measurement activity type code indicates it is a QC replicate, duplicate, or blank","Flag: MeasureQualifierCode indicates result value is suspect"
"1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"5",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"7",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"8",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"9",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"10",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"11",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"12",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"13",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"14",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"15",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"16",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"17",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"18",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"19",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"20",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"21",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"22",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"23",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"24",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"25",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"26",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"27",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"28",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"29",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"30",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"31",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"32",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"33",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"34",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"35",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"36",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"37",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"38",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"39",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"40",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"41",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"42",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"43",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"44",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"45",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"46",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"47",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"48",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"49",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"50",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"51",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"52",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"53",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"54",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"55",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"56",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"57",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"58",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"59",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"60",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"61",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"62",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"63",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"64",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"65",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"66",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"67",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"68",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"69",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"70",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"71",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"72",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"73",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"74",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"75",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"76",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"77",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"78",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"79",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"80",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"81",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"82",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"83",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"84",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"85",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"86",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"87",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"88",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"89",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"90",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"91",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"92",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"93",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"94",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"95",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"96",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"97",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"98",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"99",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"100",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"101",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"102",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"103",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"104",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"105",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"106",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"107",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"108",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"109",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"110",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"111",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"112",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"113",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"114",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"115",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"116",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"117",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"118",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"119",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"120",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"121",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"122",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"123",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"124",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"125",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"126",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"127",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"128",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"129",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"130",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"131",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"132",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"133",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"134",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"135",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"136",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"137",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"138",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"139",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"140",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"141",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"142",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"143",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"144",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"145",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"146",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"147",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"148",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"149",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"150",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"151",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"152",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"153",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"154",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"155",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"156",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"157",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"158",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"159",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"160",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"161",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"162",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"163",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"164",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"165",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"166",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"167",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"168",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"169",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"170",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"171",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"172",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"173",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"174",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"175",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"176",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"177",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"178",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"179",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"180",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"181",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"182",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"183",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"184",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"185",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
