"","Flag: Sample media is not water","Flag: Result value is not numeric or result value is NA and no detection limit value is provided","Flag: Conflict between detection condition text and detection limit type or detection limit type is not in WQX domain tables (likely USGS/NWIS-specific) ","Flag: Invalid speciation for associated characteristic","Flag: Invalid characteristic and fraction combination","Flag: Invalid units for a given characteristic and media combination","Flag: Measurement activity type code indicates it is a QC replicate, duplicate, or blank","Flag: MeasureQualifierCode indicates result value is suspect"
"186",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"187",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"188",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"189",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"190",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"191",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"192",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"193",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"194",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"195",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"196",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"197",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"198",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"199",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"200",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"201",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"202",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"203",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"204",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"205",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"206",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"207",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"208",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"209",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"210",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"211",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"212",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"213",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"214",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"215",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"216",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"217",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"218",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"219",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"220",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"221",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"222",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"223",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"224",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"225",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"226",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"227",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"228",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"229",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"230",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"231",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"232",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"233",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"234",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"235",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"236",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"237",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"238",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"239",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"240",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"241",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"242",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"243",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"244",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"245",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"246",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"247",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"248",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"249",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"250",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"251",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"252",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"253",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"254",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"255",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"256",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"257",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"258",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"259",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"260",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"261",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"262",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"263",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"264",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"265",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"266",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"267",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"268",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"269",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"270",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"271",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"272",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"273",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"274",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"275",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"276",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"277",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"278",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"279",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"280",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"281",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"282",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"283",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"284",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"285",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"286",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"287",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"288",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"289",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"290",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"291",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"292",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"293",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"294",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"295",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"296",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"297",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"298",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"299",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"300",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"301",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"302",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"303",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"304",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"305",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"306",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"307",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"308",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"309",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"310",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"311",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"312",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"313",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"314",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"315",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"316",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"317",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"318",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"319",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"320",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"321",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"322",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"323",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"324",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"325",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"326",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"327",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"328",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"329",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"330",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"331",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"332",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"333",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"334",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"335",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"336",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"337",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"338",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"339",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"340",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"341",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"342",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"343",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"344",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"345",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"346",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"347",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"348",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"349",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"350",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"351",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"352",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"353",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"354",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"355",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"356",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"357",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"358",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"359",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"360",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"361",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"362",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"363",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"364",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"365",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"366",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"367",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"368",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"369",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"370",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"371",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"372",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"373",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"374",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"375",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"376",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"377",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"378",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"379",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"380",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
